Area,ISSCAAP,ASFIS Name,Location,Status
21,38,Leucoraja ocellata,USA - Georges Bank / Southern New England,U
21,38,Dipturus laevis,USA - Georges Bank / Southern New England,M
21,38,Rostroraja eglanteria,USA - Southern New England / Mid-Atlantic,M
21,38,Leucoraja erinacea,USA - Georges Bank / Southern New England,M
21,38,Leucoraja garmani,USA - Southern New England / Mid-Atlantic,M
21,38,Malacoraja senta,USA- Gulf of Maine,M
21,38,Amblyraja radiata,USA- Gulf of Maine,O
21,35,Clupea harengus,Canada - Herring Fishing Area 15 (4S),M
21,35,Clupea harengus,"Canada - NAFO 5Y, 5Z (weirs)",O
21,35,Clupea harengus,Canada southern Gulf of St. Lawrence (NAFO Div. 4T),M
21,35,Clupea harengus,Canada - 4VWX,O
21,35,Clupea harengus,Canada - West Coast of Newfoundland (NAFO Division 4R),M
21,35,Clupea harengus,Canada - Newfoundland east and south coast,M
21,35,Clupea harengus,Canada - Quebec North Shore (Division 4S),M
21,35,Clupea harengus,USA - - Northwestern Atlantic Coast,O
21,35,Brevoortia tyrannus,USA - Atlantic Coast,M
21,32,Gadus morhua,Canada - in NAFO Divisions 4X5Y,O
21,32,Gadus morhua,Canada - Spawning Aggregations in NAFO Division 5Z (Georges Bank),O
21,32,Gadus morhua,Canada - (NAFO Div. 4T and 4Vn (November to April)) and American Plaice (NAFO Div. 4T),O
21,32,Gadus morhua,"Canada - northern Gulf of St. Lawrence (3Pn, 4RS)",O
21,32,,Canada - NAFO Subdivision 3Ps,O
21,32,Brosme brosme,Canada - in NAFO Divisions 4VWX5Z,O
21,32,Melanogrammus aeglefinus,Canada - in NAFO Divisions 4X5Y,M
21,32,Melanogrammus aeglefinus,Canada - in NAFO Subdivision 3Ps,O
21,32,Melanogrammus aeglefinus,Canada - NAFO Divisions 3LNO,O
21,32,,Canada - (NAFO Divisions 2J3KL),O
21,32,Pollachius virens,Canada - Western Component in NAFO Divisions 4Xopqrs5,M
21,32,Merluccius bilinearis,Canada - Scotian Shelf in NAFO Divisions 4VWX,M
21,32,Urophycis tenuis,Canada - from NAFO Div. 4T,O
21,32,Melanogrammus aeglefinus,USA - Georges Bank,M
21,32,Melanogrammus aeglefinus,USA - Gulf of Maine,U
21,32,Merluccius bilinearis,USA - Gulf of Maine / Georges Bank,U
21,32,Merluccius bilinearis,USA - Southern Georges Bank / Mid-Atlantic,M
21,32,Pollachius virens,USA - Gulf of Maine / Northern Georges Bank,U
21,32,Urophycis tenuis,USA - Gulf of Maine / Georges Bank,M
21,32,Gadus ogac,Greenland - Inshore,M
21,32,Gadus ogac,Greenland - Offshore,O
21,32,,High Seas - in Flemish Cap (NAFO Div. 3M),M
21,31,Hippoglossoides platessoides,Canada - (NAFO Div. 4T),O
21,31,Hippoglossoides platessoides,Canada - in NAFO Subarea 2 + Div. 3K,O
21,31,Hippoglossoides platessoides,Canada - NAFO Subdivision 3Ps,O
21,31,Hippoglossus hippoglossus,Canada - on the Scotian Shelf and Southern Grand Banks in NAFO Divisions 3NOPs4VWX5Zc,M
21,31,Hippoglossus hippoglossus,Canada - Gulf of St. Lawrence (4RST),M
21,31,Reinhardtius hippoglossoides,Canada - Cumberland Sound,U
21,31,Reinhardtius hippoglossoides,Canada - NAFO 0A and 0B,M
21,31,Reinhardtius hippoglossoides,Canada - Gulf of St. Lawrence (4RST),M
21,31,Pseudopleuronectes americanus,"Canada- NAFO Div. 4T,",O
21,31,Glyptocephalus cynoglossus,Canada - NAFO Divs. 4RST and,O
21,31,Urophycis tenuis,Canada - NAFO Div. 4T,O
21,31,Glyptocephalus cynoglossus,Canada - 3NO,M
21,31,Glyptocephalus cynoglossus,Canada - in NAFO Divisions 2J3KL,O
21,31,Glyptocephalus cynoglossus,Canada - in NAFO Subdivision 3Ps,M
21,31,Glyptocephalus cynoglossus,Canada - NAFO Divs. 4RST,M
21,31,Limanda ferruginea,Canada - 3LNO,M
21,31,Limanda ferruginea,Canada - 5Z,O
21,31,Limanda ferruginea,Canada - of the southern Gulf of St. Lawrence (NAFO Div. 4T),O
21,31,Hippoglossoides platessoides,USA - Gulf of Maine / Georges Bank,M
21,31,Paralichthys dentatus,USA - Mid-Atlantic Coast,M
21,31,Scophthalmus aquosus,USA - Georges Bank,U
21,31,Scophthalmus aquosus,USA - Southern New England / Mid-Atlantic,M
21,31,Pseudopleuronectes americanus,USA - Georges Bank,M
21,31,Pseudopleuronectes americanus,USA - Southern New England / Mid-Atlantic,M
21,31,Limanda ferruginea,USA - Gulf of Maine / Georges Bank,U
21,31,Limanda ferruginea,USA - Cape Cod / Gulf of Maine,M
21,31,Limanda ferruginea,USA - Southern New England / Mid-Atlantic,O
21,31,Hippoglossoides platessoides,High Seas - in Division 3M,O
21,33,Myoxocephalus octodecemspinosus,Canada - St. Mary's Bay,M
21,33,Centropristis striata,USA - Mid-Atlantic Coast,U
21,33,Stenotomus chrysops,USA - Atlantic Coast,U
21,33,Zoarces americanus,USA - Northwestern Atlantic Coast,O
21,34,Sebastes fasciatus,Canada - Unit 3,M
21,34,Cyclopterus lumpus,Canada - in Canadian Waters,O
21,34,Lophius americanus,Canada - in NAFO Divisions 3LNO and Subdivision 3Ps,M
21,34,Sebastes mentella,Canada - in Units 1 and 2,M
21,34,Sebastes mentella,Canada - in NAFO SA 2 + Divs. 3K,O
21,34,Sebastes fasciatus,Canada - in Units 1 and 2,M
21,34,Sebastes mentella,Canada - Unit 3,M
21,34,Sebastes fasciatus,USA - Gulf of Maine / Georges Bank,M
21,34,Anarhichas lupus,USA - Gulf of Maine / Georges Bank,O
21,34,,USA - Southern Georges Bank / Mid-Atlantic,M
21,34,,USA - Mid-Atlantic Coast,M
21,34,Sebastes fasciatus,High Seas - in division 3M,M
21,34,Sebastes mentella,High Seas - in division 3M,M
21,37,Scomber scombrus,Canada - northern contingent,O
21,37,Mallotus villosus,Canada - 2J3KL,O-M
21,37,Mallotus villosus,Canada - Estuary and Gulf of St. Lawrence (Divisions 4RST),M
21,37,Mallotus villosus,Canada - in SA2 and Divs. 3KL,M
21,37,Scomber scombrus,USA - Gulf of Maine / Cape Hatteras,O
21,37,Pomatomus saltatrix,USA - Atlantic Coast,O
21,37,Stromateidae,USA - Gulf of Maine / Cape Hatteras,U
21,43,Homarus americanus,Canada - in Lobster Fishing Area 33,M
21,43,Homarus americanus,Canada - in Lobster Fishing Area 34,M
21,43,Homarus americanus,Canada - in Lobster Fishing Area 35,M
21,43,Homarus americanus,Canada - in Lobster Fishing Area 41 (4X +5Zc),M
21,43,Homarus americanus,Canada - in Lobster Fishing Areas 27-32,M
21,43,Homarus americanus,Canada - in Lobster Fishing Areas 35-38,M
21,43,Homarus americanus,Canada - in the Gaspé (LFAs 19-21),M
21,43,Homarus americanus,Canada - in the Magdalen Islands (LFA 22),M
21,43,Homarus americanus,"Canada - on the North Shore (LFAs 15, 16 and 18)",M
21,43,Homarus americanus,Canada - southern Gulf of St. Lawrence,M
21,43,Homarus americanus,Canada - in Newfoundland,M
21,43,Homarus americanus,USA - Gulf of Maine / Georges Bank,M
21,43,Homarus americanus,USA - Southern New England,O
21,45,,Canada - SFA 8-12,M
21,45,Pandalus borealis,Canada - SFA 7,O
21,45,Pandalus borealis,Canada - - SFA 1,M
21,45,Pandalus borealis,Canada - in the Eastern and Western Assessment Zones,M
21,45,Pandalus borealis,Canada - in Shrimp Fishing Areas 4-6,O-M
21,45,Pandalus montagui,Canada - in the Eastern and Western Assessment Zones,M
21,45,Pandalus borealis,Canada - Eastern Scotian Shelf (SFAs 13-15),M
21,45,Pandalus borealis,Canada - in the Estuary and Gulf of St. Lawrence,M
21,45,,Canada - Scotian Shelf (SFA 13-15),M
21,45,Pandalus montagui,Canada - in SFA 4,M
21,45,Pandalus montagui,Canada - in the Eastern and Western Assessment Zones,M
21,56,Mactromeris polynyma,Canada - on Banquereau and Grand Bank,M
21,56,Spisula solidissima,Canada - Îles-de-la-Madeleine,M
21,56,,Canada - in Québec coastal waters,M
21,56,Spisula polynyma,Canada - in Québec coastal waters,M
21,56,Spisula solidissima,USA - Mid-Atlantic Coast,M
21,56,Arctica islandica,USA - Atlantic Coast,M
21,42,Chionoecetes opilio,,M
21,42,Cancer irroratus,,M
21,23,Salmo salar,,O
27,35,Engraulis encrasicolus,in Atlantic Iberian waters,M
27,35,Engraulis encrasicolus,in Bay of Biscay,M
27,35,Clupea harengus,in central Baltic Sea,O
27,35,Clupea harengus,in Gulf of Bothnia,M
27,35,Clupea harengus,"in Skagerrak, Kattegat, and western Baltic",O
27,35,Clupea harengus,North Sea,M
27,35,Clupea harengus,"in Irish Sea, Celtic Sea, and southwest of Ireland",O
27,35,Clupea harengus,in west of Ireland and Scotland,M
27,35,Clupea harengus,Irish Sea,M
27,35,Clupea harengus,Norwegian,M
27,35,Clupea harengus,Gulf of Riga,M
27,35,Clupea harengus,Icelandic,M
27,35,Sardina pilchardus,in Bay of Biscay,M
27,35,Sardina pilchardus,in Cantabrian Sea and Atlantic Iberian waters,M
27,35,Sardina pilchardus,in southern Celtic Seas and the English Channel,M
27,35,Sprattus sprattus,in Baltic Sea,M
27,35,Sprattus sprattus,in English Channel,U
27,35,Sprattus sprattus,"in Skagerrak, Kattegat, and North Sea",M
27,32,Micromesistius poutassou,in Northeast Atlantic and adjacent waters,M
27,32,Gadus morhua,Western Baltic,O
27,32,Gadus morhua,Eastern Baltic,O
27,32,,Northeast Arctic,M
27,32,Gadus morhua,northern Norwegian coastal,O
27,32,Gadus morhua,southern Norwegian coastal,O
27,32,Gadus morhua,Faroe Bank,M
27,32,Gadus morhua,Faroe Plateau,O
27,32,Gadus morhua,Iceland,M
27,32,Gadus morhua,"North Sea, Eastern Channel, and Skagerrak",O
27,32,Gadus morhua,Western Channel and Celtic Sea,O
27,32,Gadus morhua,Irish Sea,O
27,32,Gadus morhua,in Kattegat,O
27,32,Gadus morhua,West of Scotland,O
27,32,Melanogrammus aeglefinus,Northeast Arctic,M
27,32,Melanogrammus aeglefinus,Faroe Islands,M
27,32,Melanogrammus aeglefinus,Iceland and E. Greenland,M
27,32,Melanogrammus aeglefinus,"North Sea, West Scotland & Skagerrak",M
27,32,Melanogrammus aeglefinus,Celtic seas,M
27,32,Melanogrammus aeglefinus,Irish Sea,U
27,32,Melanogrammus aeglefinus,Rockall,M
27,32,Merluccius merluccius,"Northern stock (Greater North Sea, Celtic Seas, and the northern Bay of Biscay)",M
27,32,Merluccius merluccius,Southern stock,M
27,32,Trisopterus esmarkii,North Sea and Skagerrak-Kattegat,M
27,32,Trisopterus esmarkii,in Division 6.a,U
27,32,Pollachius virens,Northeast Arctic,U
27,32,Pollachius virens,Faroes grounds,M
27,32,Pollachius virens,Iceland,M
27,32,Pollachius virens,"North Sea, Skagerrak, West of Scotland and Rockall saithe",M
27,32,Merlangius merlangus,in southern Celtic Seas and western English Channel,O
27,32,Merlangius merlangus,in North Sea and eastern English Channel,M
27,32,Merlangius merlangus,Irish Sea,O
27,32,Merlangius merlangus,Skagerrak – Kattegat,M
27,32,Merlangius merlangus,in Rockall,U
27,32,Merlangius merlangus,in West of Scotland,M
27,32,Merlangius merlangus,in Bay of Biscay and Atlantic Iberian waters,M
27,32,Molva dypterygia,in East Greenland and Iceland grounds,M
27,32,Molva dypterygia,in Northeast Atlantic,O
27,32,Molva dypterygia,in Celtic Seas and Faroes grounds,M
27,32,Molva molva,Northeast Arctic,M
27,32,Molva molva,Iceland grounds,M
27,32,Molva molva,Faroes grounds,M
27,32,Molva molva,Northeast Atlantic and Arctic Ocean,M
27,32,Pollachius pollachius,in Celtic Seas and the English Channel,O
27,32,Pollachius pollachius,in Bay of Biscay and Atlantic Iberian waters,M
27,32,Coryphaenoides rupestris,in Skagerrak and Kattegat,O
27,32,Brosme brosme,in Northeast Arctic,M
27,32,Brosme brosme,in Northeast Atlantic,M
27,32,Brosme brosme,in East Greenland and Iceland grounds,M
27,31,Platichthys solemdali,in northern central and northern Baltic Sea,M
27,31,,"in North Sea, Skagerrak and Kattegat",M
27,31,Platichthys flesus,in Belt Seas and the Sound,M
27,31,Platichthys spp.,in west of Bornholm and southwestern central Baltic,M
27,31,Platichthys spp.,in east of Gotland and Gulf of Gdansk,M
27,31,Reinhardtius hippoglossoides,Northeast Arctic,M
27,31,Reinhardtius hippoglossoides,,M
27,31,Lepidorhombus boscii,southern Bay of Biscay and Atlantic Iberian waters East,M
27,31,Lepidorhombus whiffiagonis,"west and southwest of Ireland, Bay of Biscay",M
27,31,Lepidorhombus whiffiagonis,in Cantabrian Sea and Atlantic Iberian waters,M
27,31,Lepidorhombus spp.,"in northern North Sea, West of Scotland",U
27,31,Lepidorhombus whiffiagonis,Rockall,M
27,31,Scophthalmus maximus,in North Sea,M
27,31,Scophthalmus maximus,in Skagerrak and Kattegat,M
27,31,,in Bay of Biscay,M
27,31,,in Bay of Biscay/Iberian,M
27,31,,in Celtic Sea,M
27,31,Solea solea,in Eastern Channel,O
27,31,,in Irish Sea,M
27,31,,in North Sea,M
27,31,,"in Skagerrak and Kattegat, western Baltic Sea",M
27,31,,in Western Channel,M
27,31,,Celtic Sea,M
27,31,Pleuronectes platessa,West of Ireland,O
27,31,,Southwest of Ireland,M
27,31,,North Sea,M
27,31,,Eastern Channel,O
27,31,,Western Channel,M
27,31,,Irish Sea,M
27,31,,in Bay of Biscay,M
27,31,,in Baltic Sea,U
27,31,,in Kettegat,U
27,31,,in Iceland grounds,M
27,31,Microstomus kitt,"in North Sea, Skagerrak and Kattegat, eastern English Channel",M
27,31,Limanda limanda,in Baltic Sea,M
27,31,Limanda limanda,"in North Sea, Skagerrak and Kattegat",M
27,31,Glyptocephalus cynoglossus),"in North Sea, Skagerrak and Kattegat, eastern English Channel",M
27,31,Scophthalmus rhombus,"in North Sea, Skagerrak and Kattegat, English Channel",M
27,23,Salmo salar,Northern North-East Atlantic Commission Salmon,M
27,23,Salmo salar,Northern North-East Atlantic Commission Salmon,M
27,23,Salmo salar,Southern North-East Atlantic Commission Salmon,O
27,23,Salmo salar,Southern North-East Atlantic Commission Salmon,M
27,23,Salmo trutta,Baltic Sea,M
27,33,Ammodytes spp.,"SA 1r in central and southern North Sea, Dogger Bank",M
27,33,Ammodytes spp.,SA 2r in central and southern North Sea,O
27,33,Ammodytes spp.,"SA 3r in central and northern North Sea, Skagerrak",M
27,33,Ammodytes spp.,SA 4r in central and northern North Sea,M
27,33,Ammodytes spp.,"SA 5r in northern North Sea, Viking and Bergen banks",U
27,33,Ammodytes spp.,"SA 6r in Skagerrak, Kattegat and Belt Sea",U
27,33,Ammodytes spp.,"SA 7r in northern North Sea, Shetland",U
27,33,Ammodytes spp.,West Scotland,U
27,33,Dicentrarchus labrax,"in central and southern North Sea, Irish Sea, English Channel, Bristol Channel, and Celtic Sea",M
27,33,Dicentrarchus labrax,in northern and central Bay of Biscay,M
27,33,Pagellus bogaraveo,in Azores grounds,M
27,33,Pagellus bogaraveo,"in Celtic Seas and the English Channel, Bay of Biscay",O
27,34,Lophius budegassa,in Cantabrian Sea and Atlantic Iberian waters,M
27,34,Lophius piscatorius,in Cantabrian Sea and Atlantic Iberian waters,M
27,34,Lophius piscatorius,"in Celtic Seas, Bay of Biscay",M
27,34,Lophius piscatorius,"in North Sea, Rockall and West of Scotland, Skagerrak and Kattegat",M
27,34,Lophius budegassa,"in North Sea, Rockall and West of Scotland, Skagerrak and Kattegat",M
27,34,Lophius budegassa,"in Celtic Seas, Bay of Biscay",M
27,34,Hoplostethus atlanticus,in the Northeast Atlantic and adjacent waters,O
27,34,Sebastes mentella,in Northeast Arctic,M
27,34,Sebastes mentella,"Icelandic slope stock (East of Greenland, Iceland grounds)",O
27,34,Sebastes mentella,demersal (Southeast Greenland),O
27,34,Sebastes norvegicus,"in Iceland and Faroes grounds, West of Scotland, North of Azores, East of Greenland",M
27,34,Sebastes norvegicus,in Northeast Arctic,O
27,34,Sebastes mentella,"deep pelagic stock (>500m) in Iceland and Faroes grounds, North of Azores, East of Greenland and NAFO subareas 1 and 2",O
27,34,Sebastes mentella,"shallow pelagic stock (<500m) in Iceland and Faroes grounds, North of Azores, East of Greenland and NAFO subareas 1 and 2",O
27,34,Argentina silus,in Faroes grounds and west of Scotland,M
27,34,Argentina silus,in East Greenland and Iceland grounds,U
27,34,Argentina silus,in other areas,M
27,34,Argentina silus,"in Northeast Arctic, North Sea, Skagerrak, and Kattegat",M
27,34,Aphanopus carbo,in Northeast Atlantic and Arctic Ocean,M
27,34,Anarhichas lupus,in Iceland grounds,M
27,37,Mallotus villosus,in Barents Sea,M
27,37,Mallotus villosus,Iceland–East Greenland–Jan Mayen,M
27,37,Trachurus trachurus,in Atlantic Iberian waters,U
27,37,Trachurus trachurus,"in Skagerrak and Kattegat, southern and central North Sea, eastern English Channel",O
27,37,Trachurus trachurus,in the Northeast Atlantic and adjacent waters,O
27,37,Scomber scombrus,in the Northeast Atlantic and adjacent waters,M
27,43,Nephrops norvegicus,in Skagerrak and Kattegat,M
27,43,Nephrops norvegicus,North Sea Botney Gut-Silver Pit FU 5,M
27,43,Nephrops norvegicus,North Sea Farn Deeps FU 6,M
27,43,Nephrops norvegicus,North Sea Fladen ground FU 7,M
27,43,Nephrops norvegicus,North Sea Firth of Forth FU 8,M
27,43,Nephrops norvegicus,North Sea Moray Firth FU 9,M
27,43,Nephrops norvegicus,North Sea Noup FU 10,M
27,43,Nephrops norvegicus,West Scotland North Minch FU 11,M
27,43,Nephrops norvegicus,West Scotland South Minch FU 12,M
27,43,Nephrops norvegicus,"West Scotland, Firth of Clyde FU 13",M
27,43,Nephrops norvegicus,Irish Sea East FU 14,M
27,43,Nephrops norvegicus,Irish Sea West FU 15,M
27,43,Nephrops norvegicus,Porcupine Bank FU 16,M
27,43,Nephrops norvegicus,Aran Grounds FU 17,O
27,43,Nephrops norvegicus,Ireland SW and SE coast,O
27,43,Nephrops norvegicus,Celtic Sea,M
27,43,Nephrops norvegicus,"Celtic Sea, Bristol Channel",O
27,43,Nephrops norvegicus,Bay of Biscay,M
27,43,Nephrops norvegicus,in southern Bay of Biscay and northern Galicia,O
27,43,Nephrops norvegicus,"Atlantic Iberian waters East, western Galicia, and northern Portugal",O
27,43,Nephrops norvegicus,"Atlantic Iberian waters East, western Galicia, and northern Portugal",U
27,43,Nephrops norvegicus,in southern Bay of Biscay and northern Galicia,M
27,43,Nephrops norvegicus,North Sea Norwegian Deeps,M
27,43,Nephrops norvegicus,North Sea Off Horn's Reef FU 33,M
27,43,Nephrops norvegicus,North Sea Devil's Hole FU 34,M
27,45,Pandalus borealis,in Barents Sea,U
27,45,Pandalus borealis,in Fladen Ground,U
27,45,Pandalus borealis,in Skagerrak and Kattegat and northern North Sea in the Norwegian Deep,M
31,38,Prionace glauca,North Atlantic,M
31,38,Isurus oxyrinchus,North Atlantic,O
31,38,Carcharhinus limbatus,North Atlantic,M
31,38,Carcharhinus plumbeus,North Atlantic,O
31,36,Thunnus alalunga,North Atlantic,M
31,36,Katsuwonus pelamis,Western Atlantic,U
31,36,Thunnus albacares,Atlantic,M
31,36,Thunnus thynnus,Western Atlantic,?
31,36,Thunnus obesus,Atlantic,M
31,36,Thunnus atlanticus,Western Central Atlantic,O
31,36,Xiphias gladius,North Atlantic,M
31,36,Istiophorus albicans,Western Atlantic,M
31,36,Makaira nigricans,Atlantic,O
31,36,Kajikia albida,Atlantic,O
31,36,Scomberomorus maculatus,USA South Atlantic,M
31,36,Scomberomorus maculatus,USA Gulf of Mexico,U
31,36,Scomberomorus cavalla,USA Southeast Atlantic,U
31,36,Scomberomorus cavalla,USA Gulf of Mexico,M
31,36,Scomberomorus cavalla,Dominican Republic,O
31,36,Scomberomorus cavalla,"Guyana, Trinidad and Tobago, and Venezuela",O
31,36,Scomberomorus cavalla,Mexico,U
31,36,Scomberomorus brasiliensis,"Guyana, Trinidad and Tobago, and Venezuela",O
31,35,Brevoortia tyrannus,USA Atlantic coast,M
31,35,Opisthonema oglinum,Cuba,M
31,35,Opisthonema oglinum,Venezuela,O
31,35,Opisthonema oglinum,USA Gulf of Mexico,U
31,35,Brevoortia patronus,USA Gulf of Mexico,U
31,35,Sardinella aurita,Eastern Venezuela,O
31,33,Mugil cephalus,Florida West coast,M
31,33,Mugil cephalus,Florida East coast,U
31,33,Mugil cephalus,Louisiana waters,U
31,33,Mugil cephalus,Mexico Gulf of Mexico,U
31,33,Mugil liza,Venezuela,M
31,33,Epinephelus morio,USA Southeast Atlantic,O
31,33,Epinephelus morio,USA Gulf of Mexico,M
31,33,Epinephelus morio,Mexican Gulf of Mexico,O
31,33,Mycteroperca microlepis,USA Southeast Atlantic,O
31,33,Mycteroperca microlepis,USA Gulf of Mexico,O
31,33,Hyporthodus niveatus,USA Gulf of Mexico,O
31,33,Hyporthodus niveatus,USA Southeast Atlantic,O
31,33,Centropristis striata,USA Southeast Atlantic,O
31,33,Sciaenops ocellatus,USA Southeast Atlantic,?
31,33,Sciaenops ocellatus,NW Florida,U
31,33,Sciaenops ocellatus,SW Florida,U
31,33,Cynoscion regalis,USA Atlantic coast,O
31,33,Cynoscion nebulosus,"Louisiana state, USA",O
31,33,Cynoscion nebulosus,"Mississippi state, USA",M
31,33,Cynoscion nebulosus,"Mexico
 Gulf of Mexico",O
31,33,Pogonias cromis,USA Atlantic coast,U
31,33,Pogonias cromis,Mexico Gulf of Mexico,O
31,33,Centropomus undecimalis,Venezuela,M
31,33,Centropomus spp,Mexico Gulf of Mexico,O
31,33,Hirundichthys affinis,Eastern Caribbean,O
31,33,Menticirrhus littoralis,USA Gulf of Mexico,M
31,33,Menticirrhus littoralis,Mexico Gulf of Mexico,O
31,33,Micropogonias furnieri,Venezuela,M
31,33,Lutjanus analis,USA South Atlantic and Gulf of Mexico,M
31,33,Lutjanus campechanus,USA Southeast Atlantic,O
31,33,Lutjanus campechanus,USA Gulf of Mexico,O
31,33,Lutjanus campechanus,Mexico Gulf of Mexico,M
31,33,Rhomboplites aurorubens,USA Southeast Atlantic,M
31,33,Rhomboplites aurorubens,USA Gulf of Mexico,U
31,33,Lutjanus synagris,Mexico,O
31,33,Lutjanus synagris,Cuba,O
31,33,Lutjanus griseus,USA Gulf of Mexico,O
31,33,Ocyurus chrysurus,USA Southeast Atlantic,U
31,33,Ocyurus chrysurus,Mexico,M
31,33,Ocyurus chrysurus,Cuba,O
31,33,Ocyurus chrysurus,Venezuela,O
31,37,Coryphaena hippurus,Western Central Atlantic,U
31,42,Callinectes sapidus,Louisiana waters,U
31,42,Callinectes sapidus,Venezuela,O
31,42,Callinectes sapidus,Mexico,U
31,43,Panulirus argus,Puerto Rico,U
31,43,Panulirus argus,Saint Croix,U
31,43,Panulirus argus,Saint Thomas/Saint John,U
31,43,Panulirus argus,Cuba,O
31,43,Panulirus argus,Center Caribbean stock,U
31,43,Panulirus argus,Western Caribbean stock,M
31,43,Panulirus argus,Northern Caribbean stock,M
31,43,Panulirus argus,Center Caribbean stock,U
31,43,Panulirus argus,Western Caribbean stock,O
31,43,Panulirus argus,Northern Caribbean stock,U
31,45,Xiphopenaeus kroyeri,Suriname,M
31,45,Xiphopenaeus kroyeri,Guyana,U
31,45,Penaeus aztecus,USA Gulf of Mexico,U
31,,Penaeus aztecus,USA South Atlantic,U
31,45,Penaeus setiferus,USA Gulf of Mexico,U
31,45,Penaeus setiferus,USA South Atlantic,U
31,45,Penaeus duorarum,USA Gulf of Mexico,U
31,45,Penaeus duorarum,USA South Atlantic,U
31,52,Aliger gigas,Honduras,O
31,52,Aliger gigas,Dominican Republic,M
31,52,Aliger gigas,Nicaragua,M
31,52,Aliger gigas,Belize,U
31,52,Aliger gigas,Jamaica,O
31,52,Aliger gigas,Mexico,U
31,52,Aliger gigas,Turks and Caicos,U
31,52,Aliger gigas,US Virgin islands,O
31,52,Aliger gigas,The Bahamas,U
31,52,Aliger gigas,Puerto Rico,U
31,53,Crassostrea virginica,Louisiana state,O
31,53,Crassostrea virginica,Mexico,M
31,56,Arca zebra,Venezuela,M
31,57,Octopus maya and Octopus vulgaris,Mexico,O
31,76,Holothuroidea,Nicaragua,M
34,38,Elasmobranchii,,?
34,38,Rajiformes,,M
34,36,Auxis thazard,,O
34,36,Orcynopsis unicolor,,O
34,35,Engraulis encrasicolus,"Ghana, Togo, Benin",O
34,35,Engraulis encrasicolus,,M
34,35,Engraulis encrasicolus,,M
34,35,Ethmalosa fimbriata,Guinea,M
34,35,Ethmalosa fimbriata,"Ghana, Benin",O
34,35,Ethmalosa fimbriata,"Nigeria, Cameroon",O
34,35,Ethmalosa fimbriata,,M
34,35,Ethmalosa fimbriata,"Mauritania, Senegal and Gambia",O
34,35,Sardina pilchardus,,U
34,35,Sardina pilchardus,,U
34,35,Sardinella aurita,"Guinea, Liberia",M
34,35,Sardinella aurita,"Ghana, Togo, Benin",O
34,35,Sardinella aurita,Nigeria,O
34,35,Sardinella aurita,,O
34,35,Sardinella aurita,,O
34,35,Sardinella maderensis,"Guinea, Liberia",O
34,35,Sardinella maderensis,"Ghana, Togo, Benin",O
34,35,Sardinella maderensis,"Nigeria, Cameroon",M
34,35,Sardinella maderensis,,M
34,35,Sardinella maderensis,,O
34,35,Sardinella spp,"Guinea, Guinea-Bissau, Liberia",O
34,35,Sardinella spp,,O
34,32,Merluccius merluccius,Morocco,O
34,32,Merluccius polli,South,U
34,32,Merluccius spp,Angola,O
34,32,Merluccius spp,"Marocco, Mauritania, Senegal, Gambia",O
34,31,Cynoglossus spp,Guinea,O
34,31,Cynoglossus spp,South,U
34,31,Cynoglossus spp,South,O
34,33,Brachydeuterus auritus,"Congo, Gabon",M
34,33,Brachydeuterus auritus,"Côte d’Ivoire, Ghana, Togo, Benin",M
34,33,Brachydeuterus auritus,Nigeria,M
34,33,Brachydeuterus auritus,South,O
34,33,Brachydeuterus auritus,South,U
34,33,Cephalopholis taeniops,South,U
34,33,Dentex macrophthalmus,"Mauritania, Senegal and Gambia",U
34,33,Dentex macrophthalmus,South,M
34,33,Dentex spp,"Côte d’Ivoire, Ghana, Togo, Benin",M
34,33,Dentex spp,,U
34,33,Dentex spp,South,O
34,33,Dentex spp,South,O
34,33,Diplodus spp,South,O
34,33,Epinephelus aeneus,"Mauritania, Senegal and Gambia",O
34,33,Epinephelus spp,,O
34,33,Galeoides decadactylus,Guinea-Bissau,M
34,33,Galeoides decadactylus,"Côte d’Ivoire, Ghana, Togo, Benin",O
34,33,Galeoides decadactylus,,O
34,33,Galeoides decadactylus,South,U
34,33,Galeoides decadactylus,South,O
34,33,Lutjanus spp,,O
34,33,Mullus spp,,O
34,33,Muraenidae,Cabo Verde,M
34,33,Pagellus acarne,Morocco,U
34,33,Pagellus bellottii,"Marocco, Mauritania, Senegal, Gambia",M
34,33,Pagellus bellottii,South,O
34,33,Pagellus bellottii,"Côte d’Ivoire, Ghana, Togo, Benin",M
34,33,Pagellus erythrinus,,O
34,33,Pagellus spp,,O
34,33,Pagellus spp,South,O
34,33,Pagrus caeruleostictus,"Mauritania, Senegal and Gambia",U
34,33,Pagrus spp,,O
34,33,Pentanemus quinquarius,"Congo, Gabon",M
34,33,Plectorhinchus mediterraneus,"Marocco, Mauritania, Senegal, Gambia",M
34,33,Pomadasys jubelini,,O
34,33,Pomadasys spp,"Guinea, Guinea-Bissau, Sierra Leone, Liberia",O
34,33,Pomadasys_spp_3,South,U
34,33,Pomadasys_spp_4,South,M
34,33,Pseudotolithus elongatus,"Guinea, Guinea-Bissau",O
34,33,Pseudotolithus spp,"Côte d’Ivoire, Ghana, Togo, Benin",O
34,33,Pseudotolithus spp,,O
34,33,Pseudotolithus spp,South,U
34,33,Pseudotolithus spp,South,O
34,33,Pseudotolithus spp,South,O
34,33,Pseudupeneus prayensis,,O
34,33,Pseudupeneus prayensis,South,M
